fecha,euro
2017-09-05,1.1898
2017-09-06,1.192
2017-09-07,1.199
2017-09-08,1.2025
2017-09-11,1.1979
2017-09-12,1.1943
2017-09-13,1.1954
2017-09-14,1.1892
2017-09-15,1.1945
2017-09-18,1.1963
2017-09-19,1.1985
2017-09-20,1.2
2017-09-21,1.1914
2017-09-22,1.1976
2017-09-25,1.188
2017-09-26,1.1794
2017-09-27,1.1734
2017-09-28,1.1792
2017-09-29,1.1804
2017-10-02,1.1754
2017-10-03,1.1771
2017-10-04,1.1756
2017-10-05,1.1727
2017-10-06,1.1706
2017-10-09,1.173
2017-10-10,1.1789
2017-10-11,1.1844
2017-10-12,1.1833
2017-10-13,1.1843
2017-10-16,1.1796
2017-10-17,1.1738
2017-10-18,1.1764
2017-10-19,1.1845
2017-10-20,1.1787
2017-10-23,1.1755
2017-10-24,1.1767
2017-10-25,1.1791
2017-10-26,1.1717
2017-10-27,1.1606
2017-10-30,1.1607
2017-10-31,1.164
2017-11-01,1.1622
2017-11-02,1.1672
2017-11-03,1.1632
2017-11-06,1.1586
2017-11-07,1.1565
2017-11-08,1.1592
2017-11-09,1.1604
2017-11-10,1.166
2017-11-13,1.1665
2017-11-14,1.1759
2017-11-15,1.1823
2017-11-16,1.1777
2017-11-17,1.1799
2017-11-20,1.1771
2017-11-21,1.1723
2017-11-22,1.175
2017-11-23,1.1844
2017-11-24,1.1903
2017-11-27,1.1954
2017-11-28,1.189
2017-11-29,1.1835
2017-11-30,1.1876
2017-12-01,1.1866
2017-12-04,1.1838
2017-12-05,1.1845
2017-12-06,1.1801
2017-12-07,1.1794
2017-12-08,1.1762
2017-12-11,1.1786
2017-12-12,1.1739
2017-12-13,1.1761
2017-12-14,1.1823
2017-12-15,1.1789
2017-12-18,1.1799
2017-12-19,1.1825
2017-12-20,1.1846
2017-12-21,1.1862
2017-12-22,1.1855
2017-12-26,1.1868
2017-12-27,1.1903
2017-12-28,1.1947
2017-12-29,1.2005
2018-01-02,1.2046
2018-01-03,1.2029
2018-01-04,1.2061
2018-01-05,1.2031
2018-01-08,1.197
2018-01-09,1.193
2018-01-10,1.2004
2018-01-11,1.2035
2018-01-12,1.2114
2018-01-15,1.2279
2018-01-16,1.2206
2018-01-17,1.2224
2018-01-18,1.2244
2018-01-19,1.2241
2018-01-22,1.2247
2018-01-23,1.226
2018-01-24,1.2377
2018-01-25,1.2496
2018-01-26,1.2422
2018-01-29,1.2353
2018-01-30,1.2442
2018-01-31,1.2453
2018-02-01,1.2449
2018-02-02,1.2449
2018-02-05,1.2414
2018-02-06,1.2342
2018-02-07,1.2338
2018-02-08,1.2268
2018-02-09,1.2264
2018-02-12,1.2248
2018-02-13,1.2346
2018-02-14,1.2327
2018-02-15,1.2474
2018-02-16,1.2438
2018-02-19,1.2379
2018-02-20,1.2342
2018-02-21,1.2326
2018-02-22,1.2294
2018-02-23,1.2293
2018-02-26,1.2323
2018-02-27,1.2311
2018-02-28,1.2212
2018-03-01,1.2186
2018-03-02,1.2307
2018-03-05,1.2318
2018-03-06,1.24
2018-03-07,1.2411
2018-03-08,1.2416
2018-03-09,1.2297
2018-03-12,1.2314
2018-03-13,1.2363
2018-03-14,1.2358
2018-03-15,1.2329
2018-03-16,1.2282
2018-03-19,1.2317
2018-03-20,1.2275
2018-03-21,1.2294
2018-03-22,1.2311
2018-03-23,1.2352
2018-03-26,1.2445
2018-03-27,1.2396
2018-03-28,1.2344
2018-03-29,1.23
2018-03-30,1.2324
2018-04-02,1.2332
2018-04-03,1.2263
2018-04-04,1.2294
2018-04-05,1.2258
2018-04-06,1.2278
2018-04-09,1.2317
2018-04-10,1.2356
2018-04-11,1.2367
2018-04-12,1.231
2018-04-13,1.2327
2018-04-16,1.2386
2018-04-17,1.2343
2018-04-18,1.2394
2018-04-19,1.2379
2018-04-20,1.2274
2018-04-23,1.2229
2018-04-24,1.2224
2018-04-25,1.2184
2018-04-26,1.2187
2018-04-27,1.2078
2018-04-30,1.2075
2018-05-01,1.1993
2018-05-02,1.1967
2018-05-03,1.197
2018-05-04,1.194
2018-05-07,1.1919
2018-05-08,1.1864
2018-05-09,1.1881
2018-05-10,1.1928
2018-05-11,1.1948
2018-05-14,1.1982
2018-05-15,1.1844
2018-05-16,1.1799
2018-05-17,1.1803
2018-05-18,1.1765
2018-05-21,1.1769
2018-05-22,1.1776
2018-05-23,1.1716
2018-05-24,1.1746
2018-05-25,1.1659
2018-05-28,1.1626
2018-05-29,1.1583
2018-05-30,1.1615
2018-05-31,1.1668
2018-06-01,1.1661
2018-06-04,1.1719
2018-06-05,1.1662
2018-06-06,1.1775
2018-06-07,1.1812
2018-06-08,1.1767
2018-06-11,1.1805
2018-06-12,1.1789
2018-06-13,1.1777
2018-06-14,1.1663
2018-06-15,1.1619
2018-06-18,1.1607
2018-06-19,1.1565
2018-06-20,1.1574
2018-06-21,1.1599
2018-06-22,1.1619
2018-06-25,1.1681
2018-06-26,1.1664
2018-06-27,1.1605
2018-06-28,1.1594
2018-06-29,1.1655
2018-07-02,1.1612
2018-07-03,1.1661
2018-07-04,1.1648
2018-07-05,1.1702
2018-07-06,1.1759
2018-07-09,1.1753
2018-07-10,1.1711
2018-07-11,1.1738
2018-07-12,1.1675
2018-07-13,1.1646
2018-07-16,1.1717
2018-07-17,1.1696
2018-07-18,1.1644
2018-07-19,1.1612
2018-07-20,1.1709
2018-07-23,1.1705
2018-07-24,1.1706
2018-07-25,1.1729
2018-07-26,1.1674
2018-07-27,1.1657
2018-07-30,1.1712
2018-07-31,1.1704
2018-08-01,1.1677
2018-08-02,1.1585
2018-08-03,1.158
2018-08-06,1.1556
2018-08-07,1.159
2018-08-08,1.1589
2018-08-09,1.1592
2018-08-10,1.1425
2018-08-13,1.1425
2018-08-14,1.1385
2018-08-15,1.1345
2018-08-16,1.1394
2018-08-17,1.1412
2018-08-20,1.1442
2018-08-21,1.1524
2018-08-22,1.1588
2018-08-23,1.1564
2018-08-24,1.1616
2018-08-27,1.1658
2018-08-28,1.1708
2018-08-29,1.17
2018-08-30,1.1658
2018-08-31,1.1642
2018-09-03,1.1609
2018-09-04,1.1544
2018-09-05,1.1616
2018-09-06,1.1629
2018-09-07,1.1573
2018-09-10,1.1607
2018-09-11,1.1584
2018-09-12,1.162
2018-09-13,1.1687
2018-09-14,1.1662
2018-09-17,1.1692
2018-09-18,1.1695
2018-09-19,1.1663
2018-09-20,1.1757
2018-09-21,1.1754
2018-09-24,1.1784
2018-09-25,1.1789
2018-09-26,1.1737
2018-09-27,1.1677
2018-09-28,1.1593
2018-10-01,1.16
2018-10-02,1.1536
2018-10-03,1.1533
2018-10-04,1.1531
2018-10-05,1.1525
2018-10-08,1.1481
2018-10-09,1.1475
2018-10-10,1.1526
2018-10-11,1.1563
2018-10-12,1.156
2018-10-15,1.1587
2018-10-16,1.1599
2018-10-17,1.1539
2018-10-18,1.1491
2018-10-19,1.1488
2018-10-22,1.1479
2018-10-23,1.1467
2018-10-24,1.14
2018-10-25,1.1381
2018-10-26,1.1361
2018-10-29,1.1375
2018-10-30,1.1374
2018-10-31,1.132
2018-11-01,1.1406
2018-11-02,1.1418
2018-11-05,1.1379
2018-11-06,1.1427
2018-11-07,1.1476
2018-11-08,1.1426
2018-11-09,1.1353
2018-11-12,1.1268
2018-11-13,1.1269
2018-11-14,1.1286
2018-11-15,1.1294
2018-11-16,1.1391
2018-11-19,1.1426
2018-11-20,1.1403
2018-11-21,1.141
2018-11-22,1.1404
2018-11-23,1.1352
2018-11-26,1.1367
2018-11-27,1.1321
2018-11-28,1.1288
2018-11-29,1.1371
2018-11-30,1.1357
2018-12-03,1.1356
2018-12-04,1.1387
2018-12-05,1.1356
2018-12-06,1.1361
2018-12-07,1.1391
2018-12-10,1.1412
2018-12-11,1.137
2018-12-12,1.1358
2018-12-13,1.134
2018-12-14,1.1275
2018-12-17,1.1348
2018-12-18,1.137
2018-12-19,1.1404
2018-12-20,1.1449
2018-12-21,1.1412
2018-12-24,1.1419
2018-12-25,1.1377
2018-12-26,1.1387
2018-12-27,1.1397
2018-12-28,1.1468
2018-12-31,1.1445
2019-01-01,1.1458
2019-01-02,1.1373
2019-01-03,1.1369
2019-01-04,1.1366
2019-01-07,1.1457
2019-01-08,1.1426
2019-01-09,1.1465
2019-01-10,1.1518
2019-01-11,1.1526
2019-01-14,1.146
2019-01-15,1.1436
2019-01-16,1.1392
2019-01-17,1.1392
2019-01-18,1.1399
2019-01-21,1.1361
2019-01-22,1.1339
2019-01-23,1.1355
2019-01-24,1.1341
2019-01-25,1.1359
2019-01-28,1.1418
2019-01-29,1.1425
2019-01-30,1.1424
2019-01-31,1.1494
2019-02-01,1.1474
2019-02-04,1.145
2019-02-05,1.1432
2019-02-06,1.1386
2019-02-07,1.1332
2019-02-08,1.1347
2019-02-11,1.131
2019-02-12,1.1292
2019-02-13,1.1292
2019-02-14,1.1301
2019-02-15,1.1253
2019-02-18,1.1324
2019-02-19,1.1298
2019-02-20,1.1336
2019-02-21,1.1363
2019-02-22,1.1336
2019-02-25,1.1356
2019-02-26,1.1372
2019-02-27,1.1383
2019-02-28,1.1387
2019-03-01,1.138
2019-03-04,1.1341
2019-03-05,1.1334
2019-03-06,1.1307
2019-03-07,1.1259
2019-03-08,1.1226
2019-03-11,1.1247
2019-03-12,1.1275
2019-03-13,1.1309
2019-03-14,1.13
2019-03-15,1.1326
2019-03-18,1.1346
2019-03-19,1.1348
2019-03-20,1.136
2019-03-21,1.139
2019-03-22,1.1307
2019-03-25,1.1314
2019-03-26,1.1288
2019-03-27,1.1255
2019-03-28,1.1222
2019-03-29,1.1229
2019-04-01,1.1229
2019-04-02,1.1202
2019-04-03,1.1237
2019-04-04,1.1214
2019-04-05,1.1223
2019-04-08,1.1271
2019-04-09,1.1279
2019-04-10,1.1244
2019-04-11,1.127
2019-04-12,1.1317
2019-04-15,1.1304
2019-04-16,1.1296
2019-04-17,1.1301
2019-04-18,1.1248
2019-04-19,1.1244
2019-04-22,1.1253
2019-04-23,1.121
2019-04-24,1.1191
2019-04-25,1.114
2019-04-26,1.1154
2019-04-29,1.1158
2019-04-30,1.1223
2019-05-01,1.1241
2019-05-02,1.1186
2019-05-03,1.1175
2019-05-06,1.1191
2019-05-07,1.1186
2019-05-08,1.1199
2019-05-09,1.1245
2019-05-10,1.1247
2019-05-13,1.1254
2019-05-14,1.1213
2019-05-15,1.1185
2019-05-16,1.1186
2019-05-17,1.1169
2019-05-20,1.1168
2019-05-21,1.1151
2019-05-22,1.1162
2019-05-23,1.1138
2019-05-24,1.1198
2019-05-27,1.1192
2019-05-28,1.1191
2019-05-29,1.1142
2019-05-30,1.1125
2019-05-31,1.1159
2019-06-03,1.1205
2019-06-04,1.125
2019-06-05,1.1263
2019-06-06,1.1261
2019-06-07,1.1318
2019-06-10,1.13
2019-06-11,1.1315
2019-06-12,1.1317
2019-06-13,1.1275
2019-06-14,1.1241
2019-06-17,1.1241
2019-06-18,1.119
2019-06-19,1.1205
2019-06-20,1.1294
2019-06-21,1.1328
2019-06-24,1.1385
2019-06-25,1.1394
2019-06-26,1.1356
2019-06-27,1.1359
2019-06-28,1.1382
2019-07-01,1.1324
2019-07-02,1.1297
2019-07-03,1.1296
2019-07-04,1.1279
2019-07-05,1.1221
2019-07-08,1.1217
2019-07-09,1.1205
2019-07-10,1.1238
2019-07-11,1.1256
2019-07-12,1.1248
2019-07-15,1.1265
2019-07-16,1.1217
2019-07-17,1.122
2019-07-18,1.1221
2019-07-19,1.1236
2019-07-22,1.1225
2019-07-23,1.1163
2019-07-24,1.1151
2019-07-25,1.1147
2019-07-26,1.1131
2019-07-29,1.1129
2019-07-30,1.1144
2019-07-31,1.1134
2019-08-01,1.1059
2019-08-02,1.1099
2019-08-05,1.1197
2019-08-06,1.1173
2019-08-07,1.1223
2019-08-08,1.1197
2019-08-09,1.1216
2019-08-12,1.1215
2019-08-13,1.1187
2019-08-14,1.1149
2019-08-15,1.1107
2019-08-16,1.1097
2019-08-19,1.1101
2019-08-20,1.1081
2019-08-21,1.1096
2019-08-22,1.1093
2019-08-23,1.1076
2019-08-26,1.1113
2019-08-27,1.1097
2019-08-28,1.108
2019-08-29,1.107
2019-08-30,1.1043
2019-09-02,1.0963
2019-09-03,1.0968
2019-09-04,1.1022
2019-09-05,1.1047
2019-09-06,1.1049
2019-09-09,1.1056
2019-09-10,1.104
2019-09-11,1.0993
2019-09-12,1.103
2019-09-13,1.1067
2019-09-16,1.1015
2019-09-17,1.1039
2019-09-18,1.106
2019-09-19,1.1057
2019-09-20,1.1017
2019-09-23,1.0987
2019-09-24,1.1
2019-09-25,1.0985
2019-09-26,1.0949
2019-09-27,1.0938
2019-09-30,1.0903
2019-10-01,1.0916
2019-10-02,1.0946
2019-10-03,1.0988
2019-10-04,1.0967
2019-10-07,1.0991
2019-10-08,1.0971
2019-10-09,1.0981
2019-10-10,1.102
2019-10-11,1.1052
2019-10-14,1.1022
2019-10-15,1.0998
2019-10-16,1.1054
2019-10-17,1.1124
2019-10-18,1.114
2019-10-21,1.1155
2019-10-22,1.1134
2019-10-23,1.1123
2019-10-24,1.1115
2019-10-25,1.1094
2019-10-28,1.1094
2019-10-29,1.1099
2019-10-30,1.1109
2019-10-31,1.1146
2019-11-01,1.1167
2019-11-04,1.1155
2019-11-05,1.1097
2019-11-06,1.1087
2019-11-07,1.1067
2019-11-08,1.103
2019-11-11,1.1039
2019-11-12,1.1022
2019-11-13,1.1007
2019-11-14,1.0998
2019-11-15,1.1041
2019-11-18,1.1057
2019-11-19,1.1077
2019-11-20,1.1063
2019-11-21,1.1077
2019-11-22,1.1058
2019-11-25,1.1015
2019-11-26,1.1018
2019-11-27,1.1001
2019-11-28,1.1007
2019-11-29,1.0993
2019-12-02,1.1034
2019-12-03,1.1073
2019-12-04,1.1108
2019-12-05,1.1093
2019-12-06,1.1076
2019-12-09,1.1076
2019-12-10,1.1078
2019-12-11,1.1086
2019-12-12,1.1136
2019-12-13,1.1169
2019-12-16,1.1151
2019-12-17,1.1149
2019-12-18,1.1119
2019-12-19,1.1114
2019-12-20,1.109
2019-12-23,1.1078
2019-12-24,1.1079
2019-12-25,1.1104
2019-12-26,1.11
2019-12-27,1.1153
2019-12-30,1.1195
2019-12-31,1.1238
2020-01-01,1.1213
2020-01-02,1.1195
2020-01-03,1.1137
2020-01-06,1.1198
2020-01-07,1.1157
2020-01-08,1.1121
2020-01-09,1.1114
2020-01-10,1.1097
2020-01-13,1.112
2020-01-14,1.1113
2020-01-15,1.1151
2020-01-16,1.1151
2020-01-17,1.1099
2020-01-20,1.1083
2020-01-21,1.1112
2020-01-22,1.1091
2020-01-23,1.1085
2020-01-24,1.1039
2020-01-27,1.1026
2020-01-28,1.1005
2020-01-29,1.0996
2020-01-30,1.1026
2020-01-31,1.1055
2020-02-03,1.1063
2020-02-04,1.1045
2020-02-05,1.1013
2020-02-06,1.1002
2020-02-07,1.0957
2020-02-10,1.0932
2020-02-11,1.0903
2020-02-12,1.0906
2020-02-13,1.0853
2020-02-14,1.0854
2020-02-17,1.0836
2020-02-18,1.0801
2020-02-19,1.0792
2020-02-20,1.0808
2020-02-21,1.0807
2020-02-24,1.0816
2020-02-25,1.0837
2020-02-26,1.0867
2020-02-27,1.0977
2020-02-28,1.0984
2020-03-02,1.1124
2020-03-03,1.1119
2020-03-04,1.1125
2020-03-05,1.1185
2020-03-06,1.1325
